Memory Access Count: 59
Cache Hit Count: 13
Cache Miss Count: 46
Cache Hit Rate: 13/59
Cache Miss Rate: 46/59
Average Memory Access Time: 126.52542372881356ns
Total Memory Access Time: 7465.0ns

Cache Contents: 
Block 0:124
Block 1:2
Block 2:3
Block 3:50
Block 4:5
Block 5:6
Block 6:7
Block 7:100
Block 8:9
Block 9:10
Block 10:4
Block 11:73
Block 12:13
Block 13:14
Block 14:15
Block 15:16
Block 16:17
Block 17:132
Block 18:19
Block 19:20
Block 20:34
Block 21:53
Block 22:23
Block 23:24
Block 24:282
Block 25:26
Block 26:512
Block 27:28
Block 28:267
Block 29:67
Block 30:31
Block 31:32

