Memory Access Count: 59
Cache Hit Count: 14
Cache Miss Count: 45
Cache Hit Rate: 14/59
Cache Miss Rate: 45/59
Average Memory Access Time: 123.7966ns
Total Memory Access Time: 7304.0ns

Cache Contents: 
Block 0:1
Block 1:2
Block 2:3
Block 3:4
Block 4:5
Block 5:6
Block 6:7
Block 7:8
Block 8:73
Block 9:56
Block 10:282
Block 11:12
Block 12:13
Block 13:34
Block 14:15
Block 15:16
Block 16:53
Block 17:18
Block 18:19
Block 19:512
Block 20:21
Block 21:124
Block 22:23
Block 23:24
Block 24:25
Block 25:132
Block 26:27
Block 27:28
Block 28:100
Block 29:30
Block 30:267
Block 31:67

